,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cape Town,-33.9258,18.4232,58.37,74,75,6.91,ZA,1661489371
1,Bambous Virieux,-20.3428,57.7575,72.21,83,75,11.5,MU,1661489483
2,Jamestown,42.097,-79.2353,69.44,88,75,0.0,US,1661489484
3,Saint-Philippe,-21.3585,55.7679,72.99,70,32,11.72,RE,1661489484
4,Bocas del Toro,9.3333,-82.25,80.69,79,100,2.53,PA,1661489484
5,Ilulissat,69.2167,-51.1,37.98,90,100,2.64,GL,1661489485
6,Saint Anthony,45.0205,-93.218,67.21,86,0,0.0,US,1661489485
7,Tuktoyaktuk,69.4541,-133.0374,51.8,100,100,6.91,CA,1661489486
8,Punta Arenas,-53.15,-70.9167,33.91,93,75,11.5,CL,1661489486
9,Esperance,-33.8667,121.9,67.96,46,12,10.36,AU,1661489486
10,East London,-33.0153,27.9116,58.14,67,0,6.91,ZA,1661489487
11,Nikolskoye,59.7035,30.7861,65.88,84,12,2.53,RU,1661489487
12,Port Alfred,-33.5906,26.891,54.18,84,67,1.01,ZA,1661489488
13,Ushuaia,-54.8,-68.3,37.06,70,20,10.36,AR,1661489488
14,Camacha,33.0833,-16.3333,67.42,83,40,8.05,PT,1661489488
15,Pacific Grove,36.6177,-121.9166,62.28,93,100,4.0,US,1661489488
16,Hong Kong,22.2855,114.1577,90.03,82,95,11.99,HK,1661489489
17,Ḩasanābād,36.5465,61.0543,81.23,14,0,10.92,IR,1661489489
18,Busselton,-33.65,115.3333,65.08,54,7,6.98,AU,1661489490
19,Port Elizabeth,-33.918,25.5701,53.89,85,0,2.3,ZA,1661489321
20,Newport,51.5877,-2.9984,57.31,83,84,2.3,GB,1661489273
21,La Plata,-34.9215,-57.9545,61.83,85,35,4.0,AR,1661489404
22,Bredasdorp,-34.5322,20.0403,42.12,81,1,4.61,ZA,1661489491
23,Wakkanai,45.4094,141.6739,73.38,73,75,19.57,JP,1661489491
24,New Norfolk,-42.7826,147.0587,60.89,73,1,1.01,AU,1661489492
25,Whitianga,-36.8333,175.7,59.4,88,54,13.96,NZ,1661489492
26,Neuquén,-38.9516,-68.0591,37.29,65,0,2.3,AR,1661489492
27,Tilichiki,60.4667,166.1,52.92,75,99,14.63,RU,1661489493
28,Chekhov,55.1431,37.4711,67.95,48,2,3.44,RU,1661489493
29,Arraial do Cabo,-22.9661,-42.0278,68.59,91,13,18.68,BR,1661489493
30,Bluff,-46.6,168.3333,53.8,72,0,1.88,NZ,1661489494
31,Matagami,49.7502,-77.6328,48.31,93,100,2.3,CA,1661489494
32,Bengkulu,-3.8004,102.2655,82.08,72,98,5.53,ID,1661489495
33,Mar del Plata,-38.0023,-57.5575,48.22,92,0,8.01,AR,1661489495
34,Sitka,57.0531,-135.33,60.69,77,100,12.66,US,1661489476
